(1,3)(2,5)(4,9)(6,8)(7,17)(10,21)(11,15)(12,29)(13,14)(16,25)(18,38)(19,27)(20,43)(22,30)(23,24)(26,33)(28,53)(31,35)(32,56)(34,40)(36,37)(39,41)(42,45)(44,49)(46,47)(48,52)(50,51)(54,61)(55,64)(57,65)(58,59)(60,66)(62,69)(63,70)(67,71)(68,72)
(1,41,23,19,46)(2,25,37,47,42,32,26,3,34,66,69,39,20,11,13,24,38,67,63,27)(4,40,31,33,51,45,28,36,48,5,65,70,49,18,12,14,21,43,68,62)(7,54,58,8)(9,50,52,44,10)(15,71,16,56,60)(17,55,59,22)(29,72,35,53,57)
(1,41,23,19,46)(2,39,37,11,42,24,26,67,34,27,69,25,20,47,13,32,38,3,63,66)(4,70,31,18,51,14,28,43,48,62,65,40,49,33,12,45,21,36,68,5)(7,8,58,54)(9,50,52,44,10)(15,71,16,56,60)(17,22,59,55)(29,72,35,53,57)
(1,23,46,41,19)(2,67,13,39,34,32,37,27,38,11,69,3,42,25,63,24,20,66,26,47)(4,43,12,70,48,45,31,62,21,18,65,36,51,40,68,14,49,5,28,33)(7,54,58,8)(9,52,10,50,44)(15,16,60,71,56)(17,55,59,22)(29,35,57,72,53)
(1,23,46,41,19)(2,3,13,25,34,24,37,66,38,47,69,67,42,39,63,32,20,27,26,11)(4,36,12,40,48,14,31,5,21,33,65,43,51,70,68,45,49,62,28,18)(7,8,58,54)(9,52,10,50,44)(15,16,60,71,56)(17,22,59,55)(29,35,57,72,53)
(1,5,9,17,29,43,56,42,61,69,71,62,57,59,50,36,23,13,6,2)(4,8,21,25,11)(7,15,38,53,45,64,70,72,63,60,58,46,26,10,14,30,40,52,34,19)(12,27,22,24,31)(16,33,41,18)(20,35,37,44)(28,39,47,65,54)(32,49,51,66,55)
(1,69,6,42,23,43,50,17,57,5,71,2,61,13,56,36,29,59,9,62)(4,11,25,21,8)(7,60,34,72,40,64,14,53,26,15,58,19,63,52,70,30,45,10,38,46)(12,31,24,22,27)(16,33,41,18)(20,35,37,44)(28,54,65,47,39)(32,55,66,51,49)
(1,36,71,43)(2,44,5,30,14,50,37,23,58,60,69,35,62,64,45,29,20,56,7,19)(3,12,54,65,24)(4,32,67,51,8)(6,13,46,33,10,59,57,70,16,63,61,42,15,18,53,17,9,40,41,34)(11,55,66,21,48)(22,27,28,68,47)(26,72,38,52)
(1,36,71,43)(2,60,7,23,20,50,45,30,62,44,69,19,58,56,37,29,14,64,5,35)(3,24,65,54,12)(4,8,51,67,32)(6,63,41,70,9,59,53,33,15,13,61,34,16,40,57,17,10,18,46,42)(11,48,21,66,55)(22,47,68,28,27)(26,72,38,52)
(1,43,71,36)(2,35,5,64,14,29,37,56,58,19,69,44,62,30,45,50,20,23,7,60)(3,12,54,65,24)(4,32,67,51,8)(6,42,46,18,10,17,57,40,16,34,61,13,15,33,53,59,9,70,41,63)(11,55,66,21,48)(22,27,28,68,47)(26,52,38,72)
(1,43,71,36)(2,19,7,56,20,29,45,64,62,35,69,60,58,23,37,50,14,30,5,44)(3,24,65,54,12)(4,8,51,67,32)(6,34,41,40,9,17,53,18,15,42,61,63,16,70,57,59,10,33,46,13)(11,48,21,66,55)(22,47,68,28,27)(26,52,38,72)
(1,62,9,59,29,36,56,13,61,2,71,5,57,17,50,43,23,42,6,69)(4,8,21,25,11)(7,46,38,10,45,30,70,52,63,19,58,15,26,53,14,64,40,72,34,60)(12,27,22,24,31)(16,18,41,33)(20,44,37,35)(28,39,47,65,54)(32,49,51,66,55)
(1,2,6,13,23,36,50,59,57,62,71,69,61,42,56,43,29,17,9,5)(4,11,25,21,8)(7,19,34,52,40,30,14,10,26,46,58,60,63,72,70,64,45,53,38,15)(12,31,24,22,27)(16,18,41,33)(20,44,37,35)(28,54,65,47,39)(32,55,66,51,49)
(1,19,41,46,23)(2,11,26,27,20,32,63,39,42,67,69,47,38,66,37,24,34,25,13,3)(4,18,28,62,49,45,68,70,51,43,65,33,21,5,31,14,48,40,12,36)(7,54,58,8)(9,44,50,10,52)(15,56,71,60,16)(17,55,59,22)(29,53,72,57,35)
(1,19,41,46,23)(2,47,26,66,20,24,63,25,42,3,69,11,38,27,37,32,34,39,13,67)(4,33,28,5,49,14,68,40,51,36,65,18,21,62,31,45,48,70,12,43)(7,8,58,54)(9,44,50,10,52)(15,56,71,60,16)(17,22,59,55)(29,53,72,57,35)
(1,46,19,23,41)(2,66,63,3,38,32,13,47,20,25,69,27,34,67,26,24,42,11,37,39)(4,5,68,36,21,45,12,33,49,40,65,62,48,43,28,14,51,18,31,70)(7,54,58,8)(9,10,44,52,50)(15,60,56,16,71)(17,55,59,22)(29,57,53,35,72)
(1,46,19,23,41)(2,27,63,67,38,24,13,11,20,39,69,66,34,3,26,32,42,47,37,25)(4,62,68,43,21,14,12,18,49,70,65,5,48,36,28,45,51,33,31,40)(7,8,58,54)(9,10,44,52,50)(15,60,56,16,71)(17,22,59,55)(29,57,53,35,72)
(1,24,6,66,23,31,50,55,57,12,71,32,61,27,56,49,29,22,9,51)(2,17,42,62,36)(3,44,67,35)(4,53,39,15,8,19,47,52,21,30,65,10,25,46,54,60,11,72,28,64)(5,43,69,59,13)(7,45,63,26,40)(14,34,38,70,58)(16,48,41,68)
(1,22,56,32,57,31,6,51,29,27,71,55,23,24,9,49,61,12,50,66)(2,42,36,17,62)(3,44,67,35)(4,72,54,10,21,19,39,64,11,46,65,52,8,53,28,60,25,30,47,15)(5,69,13,43,59)(7,63,40,45,26)(14,38,58,34,70)(16,48,41,68)
(1,27,50,51,61,31,9,32,23,22,71,66,29,12,6,49,57,24,56,55)(2,62,17,36,42)(3,44,67,35)(4,46,47,64,25,19,28,10,8,72,65,15,11,30,39,60,21,53,54,52)(5,59,43,13,69)(7,26,45,40,63)(14,70,34,58,38)(16,48,41,68)
(1,55,56,24,57,49,6,12,29,66,71,22,23,32,9,31,61,51,50,27)(2,42,36,17,62)(3,35,67,44)(4,52,54,53,21,60,39,30,11,15,65,72,8,10,28,19,25,64,47,46)(5,69,13,43,59)(7,63,40,45,26)(14,38,58,34,70)(16,68,41,48)
(1,66,50,12,61,49,9,24,23,55,71,27,29,51,6,31,57,32,56,22)(2,62,17,36,42)(3,35,67,44)(4,15,47,30,25,60,28,53,8,52,65,46,11,64,39,19,21,10,54,72)(5,59,43,13,69)(7,26,45,40,63)(14,70,34,58,38)(16,68,41,48)
(1,51,9,22,29,49,56,27,61,32,71,12,57,55,50,31,23,66,6,24)(2,36,62,42,17)(3,35,67,44)(4,64,28,72,11,60,54,46,25,10,65,30,21,52,47,19,8,15,39,53)(5,13,59,69,43)(7,40,26,63,45)(14,58,70,38,34)(16,68,41,48)
(1,32,6,27,23,49,50,22,57,51,71,24,61,66,56,31,29,55,9,12)(2,17,42,62,36)(3,35,67,44)(4,10,39,46,8,60,47,72,21,64,65,53,25,15,54,19,11,52,28,30)(5,43,69,59,13)(7,45,63,26,40)(14,34,38,70,58)(16,68,41,48)
(1,48,56,65,46,49,16,12,19,21,71,68,23,4,15,31,41,51,60,28)(2,38,20,34,42)(3,53,66,50,39,35,11,9,24,72,67,10,27,29,25,44,47,57,32,52)(5,45,40,43,18)(6,22,61,55)(8,64,54,30)(13,69,26,37,63)(14,70,36,33,62)
(1,21,60,12,41,49,15,65,23,48,71,28,19,51,16,31,46,4,56,68)(2,42,34,20,38)(3,72,32,9,47,35,25,50,27,53,67,52,24,57,11,44,39,29,66,10)(5,18,43,40,45)(6,22,61,55)(8,64,54,30)(13,63,37,26,69)(14,62,33,36,70)
(1,4,16,28,23,49,60,68,46,51,71,65,41,21,56,31,19,48,15,12)(2,34,38,42,20)(3,29,11,52,27,35,32,10,39,57,67,50,47,72,66,44,24,53,25,9)(5,43,45,18,40)(6,22,61,55)(8,64,54,30)(13,37,69,63,26)(14,33,70,62,36)
(1,51,15,68,19,49,56,28,41,4,71,12,46,48,60,31,23,21,16,65)(2,20,42,38,34)(3,57,25,10,24,35,66,52,47,29,67,9,39,53,32,44,27,72,11,50)(5,40,18,45,43)(6,22,61,55)(8,64,54,30)(13,26,63,69,37)(14,36,62,70,33)
(1,65,16,21,23,31,60,48,46,12,71,4,41,28,56,49,19,68,15,51)(2,34,38,42,20)(3,50,11,72,27,44,32,53,39,9,67,29,47,52,66,35,24,10,25,57)(5,43,45,18,40)(6,55,61,22)(8,30,54,64)(13,37,69,63,26)(14,33,70,62,36)
(1,12,15,48,19,31,56,21,41,65,71,51,46,68,60,49,23,28,16,4)(2,20,42,38,34)(3,9,25,53,24,44,66,72,47,50,67,57,39,10,32,35,27,52,11,29)(5,40,18,45,43)(6,55,61,22)(8,30,54,64)(13,26,63,69,37)(14,36,62,70,33)
(1,68,56,4,46,31,16,51,19,28,71,48,23,65,15,49,41,12,60,21)(2,38,20,34,42)(3,10,66,29,39,44,11,57,24,52,67,53,27,50,25,35,47,9,32,72)(5,45,40,43,18)(6,55,61,22)(8,30,54,64)(13,69,26,37,63)(14,70,36,33,62)
(1,28,60,51,41,31,15,4,23,68,71,21,19,12,16,49,46,65,56,48)(2,42,34,20,38)(3,52,32,57,47,44,25,29,27,10,67,72,24,9,11,35,39,50,66,53)(5,18,43,40,45)(6,55,61,22)(8,30,54,64)(13,63,37,26,69)(14,62,33,36,70)
(2,12,45,67,58,24,5,4,20,54,69,51,14,3,7,32,62,65,37,8)(6,15,10,9,16)(11,42,68,59,21,34,27,18,55,70,47,13,48,17,28,63,66,33,22,40)(19,35,30,29,23)(25,38,39,26)(31,43,49,36)(41,61,46,53,57)(44,64,50,56,60)
(2,54,37,4,62,24,7,67,14,12,69,8,20,65,5,32,58,3,45,51)(6,16,9,10,15)(11,70,22,18,66,34,28,59,48,42,47,40,55,33,27,63,21,17,68,13)(19,23,29,30,35)(25,38,39,26)(31,43,49,36)(41,57,53,46,61)(44,60,56,50,64)
(2,3,5,8,14,24,37,51,58,65,69,67,62,54,45,32,20,12,7,4)(6,9,15,16,10)(11,17,27,40,48,34,22,13,21,33,47,59,66,70,68,63,55,42,28,18)(19,29,35,23,30)(25,38,39,26)(31,43,49,36)(41,53,61,57,46)(44,56,64,60,50)
(2,65,7,51,20,24,45,8,62,3,69,4,58,12,37,32,14,54,5,67)(6,10,16,15,9)(11,33,28,13,55,34,68,40,66,17,47,18,21,42,22,63,48,70,27,59)(19,30,23,35,29)(25,38,39,26)(31,43,49,36)(41,46,57,61,53)(44,50,60,64,56)
(2,67,5,54,14,32,37,12,58,4,69,3,62,8,45,24,20,51,7,65)(6,9,15,16,10)(11,59,27,70,48,63,22,42,21,18,47,17,66,40,68,34,55,13,28,33)(19,29,35,23,30)(25,26,39,38)(31,36,49,43)(41,53,61,57,46)(44,56,64,60,50)
(2,4,7,12,20,32,45,54,62,67,69,65,58,51,37,24,14,8,5,3)(6,10,16,15,9)(11,18,28,42,55,63,68,70,66,59,47,33,21,13,22,34,48,40,27,17)(19,30,23,35,29)(25,26,39,38)(31,36,49,43)(41,46,57,61,53)(44,50,60,64,56)
(2,51,45,3,58,32,5,65,20,8,69,12,14,67,7,24,62,4,37,54)(6,15,10,9,16)(11,13,68,17,21,63,27,33,55,40,47,42,48,59,28,34,66,18,22,70)(19,35,30,29,23)(25,26,39,38)(31,36,49,43)(41,61,46,53,57)(44,64,50,56,60)
(2,8,37,65,62,32,7,3,14,51,69,54,20,4,5,24,58,67,45,12)(6,16,9,10,15)(11,40,22,33,66,63,28,17,48,13,47,70,55,18,27,34,21,59,68,42)(19,23,29,30,35)(25,26,39,38)(31,36,49,43)(41,57,53,46,61)(44,60,56,50,64)
(1,36,71,43)(2,56,45,35,58,50,5,19,20,64,69,23,14,44,7,29,62,60,37,30)(3,54,24,12,65)(4,67,8,32,51)(6,40,53,42,16,59,46,34,9,18,61,70,10,13,41,17,15,63,57,33)(11,66,48,55,21)(22,28,47,27,68)(26,72,38,52)
(1,36,71,43)(2,64,37,19,62,50,7,35,14,56,69,30,20,60,5,29,58,44,45,23)(3,65,12,24,54)(4,51,32,8,67)(6,18,57,34,15,59,41,42,10,40,61,33,9,63,46,17,16,13,53,70)(11,21,55,48,66)(22,68,27,47,28)(26,72,38,52)
(1,59,56,2,57,43,6,62,29,13,71,17,23,69,9,36,61,5,50,42)(4,25,8,11,21)(7,10,70,19,26,64,34,46,45,52,58,53,40,60,38,30,63,15,14,72)(12,24,27,31,22)(16,33,41,18)(20,35,37,44)(28,65,39,54,47)(32,66,49,55,51)
(1,13,50,62,61,43,9,2,23,59,71,42,29,5,6,36,57,69,56,17)(4,21,11,8,25)(7,52,14,46,63,64,38,19,40,10,58,72,45,15,34,30,26,60,70,53)(12,22,31,27,24)(16,33,41,18)(20,35,37,44)(28,47,54,39,65)(32,51,55,49,66)
(1,17,56,69,57,36,6,5,29,42,71,59,23,2,9,43,61,62,50,13)(4,25,8,11,21)(7,53,70,60,26,30,34,15,45,72,58,10,40,19,38,64,63,46,14,52)(12,24,27,31,22)(16,18,41,33)(20,44,37,35)(28,65,39,54,47)(32,66,49,55,51)
(1,43,71,36)(2,23,45,44,58,29,5,60,20,30,69,56,14,35,7,50,62,19,37,64)(3,54,24,12,65)(4,67,8,32,51)(6,70,53,13,16,17,46,63,9,33,61,40,10,42,41,59,15,34,57,18)(11,66,48,55,21)(22,28,47,27,68)(26,52,38,72)
(1,42,50,5,61,36,9,69,23,17,71,13,29,62,6,43,57,2,56,59)(4,21,11,8,25)(7,72,14,15,63,30,38,60,40,53,58,52,45,46,34,64,26,19,70,10)(12,22,31,27,24)(16,18,41,33)(20,44,37,35)(28,47,54,39,65)(32,51,55,49,66)
(1,43,71,36)(2,30,37,60,62,29,7,44,14,23,69,64,20,19,5,50,58,35,45,56)(3,65,12,24,54)(4,51,32,8,67)(6,33,57,63,15,17,41,13,10,70,61,18,9,34,46,59,16,42,53,40)(11,21,55,48,66)(22,68,27,47,28)(26,52,38,72)
(1,55,40,60,3,38,30,32,13,16,31,17,46,4,37,52,54,2,57,48,43,6,28,14,35,25,7,50,27,33)(5,10,12,34,23,11)(8,69,9,68,36,61,21,45,44,39,58,29,66,18,71,22,70,19,67,26,64,24,42,41,49,59,15,65,20,72)(47,62,53,51,63,56)
(1,37,12,9,70,25,41,63,65,50,36,67,23,13,28,52,33,11,19,69,31,44,62,66,46,26,68,10,14,32)(2,49,35,5,27,15,38,48,53,45,24,71,20,51,57,40,39,16,34,4,29,43,3,56,42,21,72,18,47,60)(6,58,55,30,59,54)(7,22,64,17,8,61)
(1,69,65,10,33,25,46,13,12,44,36,32,19,63,68,52,70,66,23,37,31,50,14,11,41,26,28,9,62,67)(2,4,53,18,39,15,42,51,35,43,24,60,34,48,72,40,27,56,20,49,29,45,47,16,38,21,57,5,3,71)(6,58,55,30,59,54)(7,22,64,17,8,61)
(1,63,28,44,14,25,23,69,68,9,36,11,46,37,65,52,62,32,41,13,31,10,70,67,19,26,12,50,33,66)(2,48,57,43,47,15,20,4,72,5,24,16,42,49,53,40,3,60,38,51,29,18,27,71,34,21,35,45,39,56)(6,58,55,30,59,54)(7,22,64,17,8,61)
(1,66,33,50,12,26,19,67,70,10,31,13,41,32,62,52,65,37,46,11,36,9,68,69,23,25,14,44,28,63)(2,56,39,45,35,21,34,71,27,18,29,51,38,60,3,40,53,49,42,16,24,5,72,4,20,15,47,43,57,48)(6,54,59,30,55,58)(7,61,8,17,64,22)
(1,67,62,9,28,26,41,11,14,50,31,37,23,66,70,52,68,63,19,32,36,44,12,13,46,25,33,10,65,69)(2,71,3,5,57,21,38,16,47,45,29,49,20,56,27,40,72,48,34,60,24,43,35,51,42,15,39,18,53,4)(6,54,59,30,55,58)(7,61,8,17,64,22)
(1,32,14,10,68,26,46,66,62,44,31,69,19,11,33,52,28,13,23,67,36,50,65,63,41,25,70,9,12,37)(2,60,47,18,72,21,42,56,3,43,29,4,34,16,39,40,57,51,20,71,24,45,53,48,38,15,27,5,35,49)(6,54,59,30,55,58)(7,61,8,17,64,22)
(1,11,70,44,65,26,23,32,33,9,31,63,46,67,14,52,12,69,41,66,36,10,28,37,19,25,62,50,68,13)(2,16,27,43,53,21,20,60,39,5,29,48,42,71,47,40,35,4,38,56,24,18,57,49,34,15,3,45,72,51)(6,54,59,30,55,58)(7,61,8,17,64,22)
(1,13,48,50,62,39,19,37,21,10,36,27,41,69,51,52,14,3,46,63,49,9,33,24,23,26,4,44,70,47)(2,12,72,45,67,15,34,31,57,18,32,56,38,65,35,40,11,71,42,68,29,5,25,60,20,28,53,43,66,16)(6,58,22,30,59,8)(7,55,64,17,54,61)
(1,37,51,9,70,39,41,63,4,50,36,3,23,13,21,52,33,47,19,69,49,44,62,27,46,26,48,10,14,24)(2,31,35,5,66,15,38,68,53,45,32,71,20,12,57,40,25,16,34,65,29,43,67,56,42,28,72,18,11,60)(6,58,22,30,59,8)(7,55,64,17,54,61)
(1,69,4,10,33,39,46,13,51,44,36,24,19,63,48,52,70,27,23,37,49,50,14,47,41,26,21,9,62,3)(2,65,53,18,25,15,42,12,35,43,32,60,34,68,72,40,66,56,20,31,29,45,11,16,38,28,57,5,67,71)(6,58,22,30,59,8)(7,55,64,17,54,61)
(1,63,21,44,14,39,23,69,48,9,36,47,46,37,4,52,62,24,41,13,49,10,70,3,19,26,51,50,33,27)(2,68,57,43,11,15,20,65,72,5,32,16,42,31,53,40,67,60,38,12,29,18,66,71,34,28,35,45,25,56)(6,58,22,30,59,8)(7,55,64,17,54,61)
(1,27,33,50,51,26,19,3,70,10,49,13,41,24,62,52,4,37,46,47,36,9,48,69,23,39,14,44,21,63)(2,56,25,45,35,28,34,71,66,18,29,12,38,60,67,40,53,31,42,16,32,5,72,65,20,15,11,43,57,68)(6,8,59,30,22,58)(7,61,54,17,64,55)
(1,3,62,9,21,26,41,47,14,50,49,37,23,27,70,52,48,63,19,24,36,44,51,13,46,39,33,10,4,69)(2,71,67,5,57,28,38,16,11,45,29,31,20,56,66,40,72,68,34,60,32,43,35,12,42,15,25,18,53,65)(6,8,59,30,22,58)(7,61,54,17,64,55)
(1,24,14,10,48,26,46,27,62,44,49,69,19,47,33,52,21,13,23,3,36,50,4,63,41,39,70,9,51,37)(2,60,11,18,72,28,42,56,67,43,29,65,34,16,25,40,57,12,20,71,32,45,53,68,38,15,66,5,35,31)(6,8,59,30,22,58)(7,61,54,17,64,55)
(1,47,70,44,4,26,23,24,33,9,49,63,46,3,14,52,51,69,41,27,36,10,21,37,19,39,62,50,48,13)(2,16,66,43,53,28,20,60,25,5,29,68,42,71,11,40,35,65,38,56,32,18,57,31,34,15,67,45,72,12)(6,8,59,30,22,58)(7,61,54,17,64,55)
(1,45,8,16,70,39,57,59,67,50,36,65,30,18,21,52,42,22,35,69,49,60,58,68,46,26,66,6,20,24)(2,31,19,7,48,15,38,27,61,37,32,71,14,54,41,40,25,9,17,3,29,43,4,64,33,28,72,13,55,44)(5,11,56,34,12,53)(10,62,47,23,63,51)
(1,59,21,60,20,39,30,69,66,16,36,22,46,45,67,52,58,24,57,18,49,6,70,65,35,26,8,50,42,68)(2,27,41,43,55,15,14,3,72,7,32,9,33,31,61,40,4,44,38,54,29,13,48,71,17,28,19,37,25,64)(5,11,56,34,12,53)(10,62,47,23,63,51)
(1,18,66,50,58,39,35,45,21,6,36,68,57,69,8,52,20,65,46,59,49,16,42,24,30,26,67,60,70,22)(2,54,72,37,4,15,17,31,41,13,32,64,38,3,19,40,55,71,33,27,29,7,25,44,14,28,61,43,48,9)(5,11,56,34,12,53)(10,62,47,23,63,51)
(1,69,67,6,42,39,46,18,8,60,36,24,35,59,66,52,70,68,30,45,49,50,20,22,57,26,21,16,58,65)(2,3,61,13,25,15,33,54,19,43,32,44,17,27,72,40,48,64,14,31,29,37,55,9,38,28,41,7,4,71)(5,11,56,34,12,53)(10,62,47,23,63,51)
(1,65,58,16,21,26,57,22,20,50,49,45,30,68,70,52,66,59,35,24,36,60,8,18,46,39,42,6,67,69)(2,71,4,7,41,28,38,9,55,37,29,31,14,64,48,40,72,27,17,44,32,43,19,54,33,15,25,13,61,3)(5,53,12,34,56,11)(10,51,63,23,47,62)
(1,68,42,50,8,26,35,65,70,6,49,18,57,24,58,52,67,45,46,22,36,16,66,69,30,39,20,60,21,59)(2,64,25,37,19,28,17,71,48,13,29,54,38,44,4,40,61,31,33,9,32,7,72,3,14,15,55,43,41,27)(5,53,12,34,56,11)(10,51,63,23,47,62)
(1,24,20,6,66,26,46,68,58,60,49,69,35,22,42,52,21,18,30,65,36,50,67,59,57,39,70,16,8,45)(2,44,55,13,72,28,33,64,4,43,29,3,17,9,25,40,41,54,14,71,32,37,61,27,38,15,48,7,19,31)(5,53,12,34,56,11)(10,51,63,23,47,62)
(1,45,54,16,70,25,57,59,3,50,36,4,30,18,28,52,42,55,35,69,31,60,58,48,46,26,27,6,20,32)(2,49,19,7,68,15,38,66,61,37,24,71,14,8,41,40,39,9,17,67,29,43,65,64,33,21,72,13,22,44)(5,47,56,34,51,53)(10,62,11,23,63,12)
(1,59,28,60,20,25,30,69,27,16,36,55,46,45,3,52,58,32,57,18,31,6,70,4,35,26,54,50,42,48)(2,66,41,43,22,15,14,67,72,7,24,9,33,49,61,40,65,44,38,8,29,13,68,71,17,21,19,37,39,64)(5,47,56,34,51,53)(10,62,11,23,63,12)
(1,18,27,50,58,25,35,45,28,6,36,48,57,69,54,52,20,4,46,59,31,16,42,32,30,26,3,60,70,55)(2,8,72,37,65,15,17,49,41,13,24,64,38,67,19,40,22,71,33,66,29,7,39,44,14,21,61,43,68,9)(5,47,56,34,51,53)(10,62,11,23,63,12)
(1,69,3,6,42,25,46,18,54,60,36,32,35,59,27,52,70,48,30,45,31,50,20,55,57,26,28,16,58,4)(2,67,61,13,39,15,33,8,19,43,24,44,17,66,72,40,68,64,14,49,29,37,22,9,38,21,41,7,65,71)(5,47,56,34,51,53)(10,62,11,23,63,12)
(1,4,58,16,28,26,57,55,20,50,31,45,30,48,70,52,27,59,35,32,36,60,54,18,46,25,42,6,3,69)(2,71,65,7,41,21,38,9,22,37,29,49,14,64,68,40,72,66,17,44,24,43,19,8,33,15,39,13,61,67)(5,53,51,34,56,47)(10,12,63,23,11,62)
(1,55,70,60,3,26,30,32,42,16,31,59,46,4,20,52,54,69,57,48,36,6,28,45,35,25,58,50,27,18)(2,9,68,43,61,21,14,44,39,7,29,66,33,71,22,40,19,67,38,64,24,13,41,49,17,15,65,37,72,8)(5,53,51,34,56,47)(10,12,63,23,11,62)
(1,48,42,50,54,26,35,4,70,6,31,18,57,32,58,52,3,45,46,55,36,16,27,69,30,25,20,60,28,59)(2,64,39,37,19,21,17,71,68,13,29,8,38,44,65,40,61,49,33,9,24,7,72,67,14,15,22,43,41,66)(5,53,51,34,56,47)(10,12,63,23,11,62)
(1,32,20,6,27,26,46,48,58,60,31,69,35,55,42,52,28,18,30,4,36,50,3,59,57,25,70,16,54,45)(2,44,22,13,72,21,33,64,65,43,29,67,17,9,39,40,41,8,14,71,24,37,61,66,38,15,68,7,19,49)(5,53,51,34,56,47)(10,12,63,23,11,62)
(1,62,54,15,18,25,53,17,24,44,43,51,30,70,68,52,63,55,29,20,31,56,7,21,41,38,47,6,69,67)(2,3,71,5,8,46,33,39,10,59,32,35,36,12,64,40,48,72,34,22,50,37,49,23,58,28,16,26,11,61)(4,57,14,27,60,13)(9,45,66,19,42,65)
(1,17,68,56,69,25,30,20,47,15,43,55,41,62,24,52,7,67,53,70,31,6,18,51,29,38,54,44,63,21)(2,39,64,37,11,46,36,22,16,5,32,72,58,3,10,40,49,61,33,12,50,26,8,35,34,28,71,59,48,23)(4,57,14,27,60,13)(9,45,66,19,42,65)
(1,70,47,44,7,25,29,62,68,6,43,21,53,20,54,52,69,51,41,17,31,15,63,67,30,38,24,56,18,55)(2,12,16,59,49,46,34,3,64,26,32,23,33,22,71,40,11,35,58,39,50,5,48,61,36,28,10,37,8,72)(4,57,14,27,60,13)(9,45,66,19,42,65)
(1,20,24,6,63,25,41,70,54,56,43,67,29,17,47,52,18,21,30,62,31,44,69,55,53,38,68,15,7,51)(2,22,10,26,48,46,58,12,71,37,32,61,34,39,16,40,8,23,36,3,50,59,11,72,33,28,64,5,49,35)(4,57,14,27,60,13)(9,45,66,19,42,65)
(1,51,7,15,68,38,53,55,69,44,31,62,30,21,18,52,47,17,29,67,43,56,54,70,41,25,63,6,24,20)(2,35,49,5,64,28,33,72,11,59,50,3,36,23,8,40,16,39,34,61,32,37,71,12,58,46,48,26,10,22)(4,13,60,27,14,57)(9,65,42,19,66,45)
(1,55,18,56,24,38,30,67,63,15,31,17,41,51,69,52,54,20,53,21,43,6,68,62,29,25,7,44,47,70)(2,72,8,37,10,28,36,61,48,5,50,39,58,35,11,40,71,22,33,23,32,26,64,3,34,46,49,59,16,12)(4,13,60,27,14,57)(9,65,42,19,66,45)
(1,21,63,44,54,38,29,51,18,6,31,70,53,67,7,52,24,62,41,55,43,15,47,20,30,25,69,56,68,17)(2,23,48,59,71,28,34,35,8,26,50,12,33,61,49,40,10,3,58,72,32,5,16,22,36,46,11,37,64,39)(4,13,60,27,14,57)(9,65,42,19,66,45)
(1,67,69,6,47,38,41,21,7,56,31,20,29,55,63,52,68,70,30,51,43,44,24,17,53,25,18,15,54,62)(2,61,11,26,16,28,58,23,49,37,50,22,34,72,48,40,64,12,36,35,32,59,10,39,33,46,8,5,71,3)(4,13,60,27,14,57)(9,65,42,19,66,45)
(1,14,54,16,40,25,57,17,3,50,43,4,30,33,28,52,13,55,35,2,31,60,7,48,46,38,27,6,37,32)(5,11,23,34,12,10)(8,41,70,39,9,59,67,29,36,65,64,18,21,72,42,22,44,69,49,19,58,68,15,26,66,61,20,24,71,45)(47,56,63,51,53,62)
(1,17,28,60,37,25,30,2,27,16,43,55,46,14,3,52,7,32,57,33,31,6,40,4,35,38,54,50,13,48)(5,11,23,34,12,10)(8,29,42,68,71,59,21,19,20,39,64,69,66,41,36,22,15,45,67,72,58,24,9,18,49,61,70,65,44,26)(47,56,63,51,53,62)
(1,33,27,50,7,25,35,14,28,6,43,48,57,2,54,52,37,4,46,17,31,16,13,32,30,38,3,60,40,55)(5,11,23,34,12,10)(8,72,20,65,15,59,49,41,42,24,64,26,67,19,70,22,71,18,66,29,58,39,44,45,21,61,36,68,9,69)(47,56,63,51,53,62)
(1,2,3,6,13,25,46,33,54,60,43,32,35,17,27,52,40,48,30,14,31,50,37,55,57,38,28,16,7,4)(5,11,23,34,12,10)(8,19,36,24,44,59,66,72,70,68,64,45,49,29,20,22,9,26,21,41,58,65,71,69,67,61,42,39,15,18)(47,56,63,51,53,62)
(1,4,7,16,28,38,57,55,37,50,31,14,30,48,40,52,27,17,35,32,43,60,54,33,46,25,13,6,3,2)(5,10,12,34,23,11)(8,18,15,39,42,61,67,69,71,65,58,41,21,26,9,22,20,29,49,45,64,68,70,72,66,59,44,24,36,19)(47,62,53,51,63,56)
(1,13,68,50,62,25,19,37,28,10,36,66,41,69,12,52,14,67,46,63,31,9,33,32,23,26,65,44,70,11)(2,51,72,45,3,15,34,49,57,18,24,56,38,4,35,40,47,71,42,48,29,5,39,60,20,21,53,43,27,16)(6,58,55,30,59,54)(7,22,64,17,8,61)
(1,48,13,50,54,38,35,4,40,6,31,33,57,32,7,52,3,14,46,55,43,16,27,2,30,25,37,60,28,17)(5,10,12,34,23,11)(8,26,44,65,70,61,49,18,9,24,58,72,67,45,15,22,36,41,66,69,64,39,20,19,21,59,71,68,42,29)(47,62,53,51,63,56)
(1,32,37,6,27,38,46,48,7,60,31,2,35,55,13,52,28,33,30,4,43,50,3,17,57,25,40,16,54,14)(5,10,12,34,23,11)(8,45,71,24,20,61,66,26,15,68,58,19,49,69,44,22,42,72,21,18,64,65,36,29,67,59,9,39,70,41)(47,62,53,51,63,56)
